RecordTime,FaceBoundingBox_X,FaceBoundingBox_Y,FaceBoundingBox_W,FaceBoundingBox_H,FaceLandmarks_1_X,FaceLandmarks_1_Y,FaceLandmarks_2_X,FaceLandmarks_2_Y,FaceLandmarks_3_X,FaceLandmarks_3_Y,FaceLandmarks_4_X,FaceLandmarks_4_Y,FaceLandmarks_5_X,FaceLandmarks_5_Y,FaceLandmarks_6_X,FaceLandmarks_6_Y,FaceLandmarks_7_X,FaceLandmarks_7_Y,FaceLandmarks_8_X,FaceLandmarks_8_Y,FaceLandmarks_9_X,FaceLandmarks_9_Y,FaceLandmarks_10_X,FaceLandmarks_10_Y,FaceLandmarks_11_X,FaceLandmarks_11_Y,FaceLandmarks_12_X,FaceLandmarks_12_Y,FaceLandmarks_13_X,FaceLandmarks_13_Y,FaceLandmarks_14_X,FaceLandmarks_14_Y,FaceLandmarks_15_X,FaceLandmarks_15_Y,FaceLandmarks_16_X,FaceLandmarks_16_Y,FaceLandmarks_17_X,FaceLandmarks_17_Y,FaceLandmarks_18_X,FaceLandmarks_18_Y,FaceLandmarks_19_X,FaceLandmarks_19_Y,FaceLandmarks_20_X,FaceLandmarks_20_Y,FaceLandmarks_21_X,FaceLandmarks_21_Y,FaceLandmarks_22_X,FaceLandmarks_22_Y,FaceLandmarks_23_X,FaceLandmarks_23_Y,FaceLandmarks_24_X,FaceLandmarks_24_Y,FaceLandmarks_25_X,FaceLandmarks_25_Y,FaceLandmarks_26_X,FaceLandmarks_26_Y,FaceLandmarks_27_X,FaceLandmarks_27_Y,FaceLandmarks_28_X,FaceLandmarks_28_Y,FaceLandmarks_29_X,FaceLandmarks_29_Y,FaceLandmarks_30_X,FaceLandmarks_30_Y,FaceLandmarks_31_X,FaceLandmarks_31_Y,FaceLandmarks_32_X,FaceLandmarks_32_Y,FaceLandmarks_33_X,FaceLandmarks_33_Y,FaceLandmarks_34_X,FaceLandmarks_34_Y,FaceLandmarks_35_X,FaceLandmarks_35_Y,HeadPoseAngles_X,HeadPoseAngles_Y,HeadPoseAngles_Z,EyeState_Left,EyeState_Right,LeftEyeBoundingBox_X,LeftEyeBoundingBox_Y,LeftEyeBoundingBox_W,LeftEyeBoundingBox_H,RightEyeBoundingBox_X,RightEyeBoundingBox_Y,RightEyeBoundingBox_W,RightEyeBoundingBox_H,EyeLandmarks_1_X,EyeLandmarks_1_Y,EyeLandmarks_2_X,EyeLandmarks_2_Y,EyeLandmarks_3_X,EyeLandmarks_3_Y,EyeLandmarks_4_X,EyeLandmarks_4_Y,LeftEyeMidPoint_X,LeftEyeMidPoint_Y,RightEyeMidPoint_X,RightEyeMidPoint_Y,GazeVector_X,GazeVector_Y,GazeVector_Z,RecordType
2023-05-05 145640,429,163,518,518,638,358,572,351,740,361,806,358,688,446,688,477,636,458,738,461,620,530,751,533,687,513,685,571,542,311,595,288,652,311,728,313,787,293,837,319,509,346,509,394,514,441,523,487,538,531,562,570,594,604,633,632,686,644,737,634,777,608,809,575,834,537,850,495,860,450,866,405,868,356,0.323339,6.69337,-0.976304,1,1,546,295,119,119,714,300,118,118,638,358,572,351,740,361,806,358,605,354.5,773,359.5,0.110984,-0.151582,-0.982194,1
2023-05-05 145640,428,162,520,520,638,359,572,352,741,361,807,358,688,446,689,477,637,459,739,461,621,531,752,534,688,513,686,573,542,311,595,288,653,311,728,313,787,293,837,318,510,347,509,395,514,442,524,488,540,532,564,571,595,605,634,633,687,645,738,635,777,608,809,575,834,537,850,494,860,449,866,404,868,355,0.336706,7.56666,-0.962979,1,1,546,296,119,119,715,300,118,118,638,359,572,352,741,361,807,358,605,355.5,774,359.5,0.126667,-0.170242,-0.977227,1
2023-05-05 145640,429,163,520,520,638,359,572,352,739,361,804,358,687,445,687,476,636,458,737,461,621,531,751,534,687,512,685,573,542,312,595,289,651,312,726,313,785,293,835,319,511,348,510,396,515,442,525,489,540,533,564,572,596,606,635,634,687,646,738,636,777,609,810,576,834,538,850,495,859,450,865,405,866,356,0.30983,6.92198,-1.12902,1,1,546,296,119,119,713,301,117,117,638,359,572,352,739,361,804,358,605,355.5,771.5,359.5,0.150673,-0.175494,-0.972882,1
2023-05-05 145640,427,161,522,522,638,359,572,352,740,361,806,358,688,447,688,478,637,459,738,462,621,532,752,534,688,514,686,572,541,311,594,288,652,312,727,313,786,293,836,318,509,346,509,395,514,441,524,488,539,532,564,571,595,605,634,633,687,645,738,635,777,608,809,575,834,537,850,494,859,449,866,404,867,355,0.438201,6.88185,-1.18011,1,1,546,296,119,119,714,300,118,118,638,359,572,352,740,361,806,358,605,355.5,773,359.5,0.142461,-0.177047,-0.973837,1
2023-05-05 145640,429,163,520,520,637,359,572,353,739,362,804,359,687,447,687,478,636,460,737,462,620,530,751,533,687,514,685,569,542,313,595,290,651,313,726,315,784,294,835,319,510,348,509,396,514,442,524,488,539,532,563,571,595,605,634,632,686,644,737,634,777,608,810,575,834,537,850,495,860,450,865,405,867,356,0.144721,7.53161,-0.936058,1,1,546,298,117,117,713,302,117,117,637,359,572,353,739,362,804,359,604.5,356,771.5,360.5,0.147465,-0.172492,-0.97391,1
2023-05-05 145641,429,163,519,519,638,359,572,352,740,361,805,358,688,447,688,478,637,460,738,462,621,530,752,533,688,514,686,569,542,312,595,289,652,312,727,314,786,294,836,319,510,348,510,396,515,442,524,488,540,532,564,571,596,605,635,632,687,644,738,634,778,608,810,576,835,537,850,495,860,450,866,405,867,356,0.212201,7.64577,-0.902056,1,1,546,296,119,119,714,301,117,117,638,359,572,352,740,361,805,358,605,355.5,772.5,359.5,0.13702,-0.162199,-0.977198,1
2023-05-05 145641,428,162,520,520,638,359,572,352,740,361,806,358,688,448,688,479,637,460,739,462,621,532,752,534,688,515,686,572,541,312,595,289,652,312,728,314,786,293,837,319,510,347,510,395,515,442,524,488,540,532,564,572,596,606,634,634,687,646,738,636,778,609,810,576,834,537,850,495,860,450,866,404,867,355,0.288506,8.04356,-0.779849,1,1,546,296,119,119,714,300,118,118,638,359,572,352,740,361,806,358,605,355.5,773,359.5,0.143198,-0.179373,-0.973304,1
2023-05-05 145641,425,162,527,527,638,358,573,351,741,361,806,359,689,446,689,477,638,459,739,462,622,532,752,537,689,514,687,577,542,311,596,288,653,311,728,314,787,293,837,320,510,345,510,394,515,442,525,489,540,533,564,574,596,609,634,638,687,651,738,640,777,614,809,580,833,541,849,498,859,452,865,406,867,357,0.243464,8.09666,-1.12689,1,1,547,296,117,117,715,302,117,117,638,358,573,351,741,361,806,359,605.5,354.5,773.5,360,0.146004,-0.161193,-0.976063,1
2023-05-05 145641,422,161,534,534,639,357,574,350,743,361,807,359,691,447,691,478,639,459,741,463,623,534,753,539,690,514,687,582,543,310,597,287,655,311,730,313,789,294,839,320,511,343,511,393,516,441,526,488,542,533,566,574,597,609,635,639,687,653,737,642,775,615,806,581,831,542,847,499,858,453,865,406,867,357,0.218879,8.21918,-0.749982,1,1,548,295,117,117,718,303,115,115,639,357,574,350,743,361,807,359,606.5,353.5,775,360,0.138249,-0.160744,-0.977266,1
2023-05-05 145641,422,162,532,532,639,358,573,350,743,361,809,359,691,448,691,479,639,460,741,464,624,535,754,540,690,515,688,582,542,309,596,287,654,311,730,313,790,293,840,320,510,343,510,393,515,441,525,488,542,533,566,574,597,609,636,639,688,652,738,642,776,614,808,580,832,541,849,498,860,452,866,406,868,356,0.255288,8.0444,-0.935317,1,1,547,295,119,119,717,301,118,118,639,358,573,350,743,361,809,359,606,354,776,360,0.152449,-0.170635,-0.973469,1
